Ticker,Stock Price,Market Capitalization,Number of Shares to Buy
MMM,150.48,87675513391,1
AOS,74.7,11999280734,2
ABT,118.9,2.15601E+11,1
ABBV,149.13,2.55441E+11,1
ABMD,306.75,13892533232,0
ACN,335.43,2.2114E+11,0
ATVI,83.46,64815690618,2
ADM,76.87,43850092082,2
ADBE,463.7,2.16088E+11,0
AAP,224.4,13701270167,0
AMD,119.45,1.36913E+11,1
AES,21.76,14692519397,9
AFL,63.8,43755359540,3
A,134.87,41024932203,1
APD,250.86,56127509882,0
AKAM,103.81,17115628873,1
ALK,61.71,7445630764,3
ALB,194.83,23026765876,1
ARE,187.5,29920207094,1
ALGN,510.84,40629760703,0
ALLE,116.03,10312287669,1
LNT,59.2,14992204921,3
ALL,129.83,36480048557,1
GOOGL,2683.76,1.77715E+12,0
GOOG,2675.53,1.80083E+12,0
MO,51.89,97673649478,3
AMZN,3150.41,1.56098E+12,0
AMCR,12.09,18232805623,16
AEE,88.81,22041000959,2
AAL,18.24,11576053482,10
AEP,87.43,44916748405,2
AXP,197.88,1.527E+11,1
AIG,63.93,51355989317,3
AMT,232.25,1.04556E+11,0
AWK,154.1,28151829570,1
AMP,305.48,35120861615,0
ABC,145.7,30910878247,1
AME,134.01,29887184119,1
AMGN,227.93,1.30496E+11,0
APH,78.9,47787138720,2
ADI,166.04,84238613740,1
ANSS,304.58,27382676559,0
ANTM,465.73,1.10504E+11,0
AON,288.3,63916290167,0
APA,32.28,11967403856,6
AAPL,168.5,2.86468E+12,1
AMAT,133.37,1.23352E+11,1
APTV,143.92,39638643638,1
ANET,132.03,39237060047,1
AJG,157.24,32349020514,1
AIZ,167.44,9856542828,1
T,24.26,1.78367E+11,8
ATO,111.21,14851475382,1
ADSK,219.65,48610666142,0
ADP,209.55,84853387933,0
AZO,1920.26,40048653676,0
AVB,241.28,33665869080,0
AVY,187.35,15251541522,1
BKR,29.43,30749531186,6
BLL,94.15,29563017322,2
BAC,47.13,3.84988E+11,4
BBWI,54.16,13594938728,3
BAX,83.74,42943305349,2
BDX,268.83,77375928920,0
BRK.B,323,7.25722E+11,0
BBY,97.72,24593842178,2
BIO,593.38,17760704985,0
TECH,407.74,16440837255,0
BIIB,216.22,32263359990,0
BLK,779.79,1.149E+11,0
BK,58.47,48757673421,3
BA,216.5,1.23738E+11,0
BKNG,2710.87,1.12004E+11,0
BWA,43.87,10496506749,4
BXP,126.7,19373510549,1
BSX,44.38,60727995485,4
BMY,69.58,1.4952E+11,2
AVGO,594.71,2.41902E+11,0
BR,142.96,17440968087,1
BRO,68.17,19293630364,2
BF.B,67.48,31796316388,2
CHRW,92.07,12202282060,2
CDNS,140.57,38433908999,1
CZR,81.79,17560133791,2
CPB,45.55,13825516842,4
COF,160.68,68368279269,1
CAH,55.26,15540854821,3
KMX,109.97,17652623888,1
CCL,22.9,25403282207,8
CARR,44.74,39844671961,4
CTLT,100.49,18317266751,1
CAT,198.86,1.0766E+11,0
CBOE,120.92,13262452094,1
CBRE,103.35,33512877708,1
CDW,187.72,24816408222,1
CE,150.72,16283446172,1
CNC,82.56,49328528512,2
CNP,27.92,17490934087,7
CDAY,67.67,10127021831,2
CERN,95.4,26949744698,2
CF,74.72,15738048618,2
CRL,302.04,15257951119,0
SCHW,89.03,1.64434E+11,2
CHTR,604.83,1.08008E+11,0
CVX,137.35,2.6865E+11,1
CMG,1579.08,43513964679,0
CB,207.88,92196107171,0
CHD,103.6,24770774038,1
CI,234.29,79010239021,0
CINF,131.19,20342231455,1
CTAS,371.71,39574644801,0
CSCO,59.97,2.41897E+11,3
C,65.88,1.31136E+11,3
CFG,55.69,22970560359,3
CTXS,104.71,13206231793,1
CLX,155.03,18666542103,1
CME,237.49,87577624485,0
CMS,64.04,18879654876,3
KO,64.47,2.78798E+11,3
CTSH,86.93,46058342649,2
CL,83.31,67657563194,2
CMCSA,47.32,2.18558E+11,4
CMA,98.86,12796422565,2
CAG,36.62,18038131737,5
COP,91.51,1.19072E+11,2
ED,87.26,31235773097,2
STZ,225.8,40636401355,0
CPRT,126.82,30233698445,1
GLW,43.7,37019812253,4
CTVA,52.7,37135554976,3
COST,529.51,2.30572E+11,0
CTRA,23.12,18828898177,8
CCI,164.89,71328038678,1
CSX,36.12,79308811263,5
CMI,225.69,31421230366,0
CVS,103.91,1.40017E+11,1
DHI,87.6,29696159676,2
DHR,270.01,1.96126E+11,0
DRI,150.08,18798805137,1
DVA,119.73,11212837325,1
DE,371.1,1.18891E+11,0
DAL,44.08,28270450115,4
XRAY,55.94,12514430048,3
DVN,56.97,36846599561,3
DXCM,396.07,38655316180,0
FANG,134.15,24548273777,1
DLR,139.2,40124062678,1
DFS,124.68,36421496016,1
DISCA,31.02,15737336045,6
DISCK,29.79,15695121662,6
DISH,29.54,15301490676,6
DG,205.25,46679697648,0
DLTR,146.41,33359136286,1
D,79.81,66673026021,2
DPZ,454.67,16408970978,0
DOV,164.33,23760859467,1
DOW,61.06,44829037941,3
DTE,125.03,23460022031,1
DUK,103.51,78213757517,1
DRE,53.42,20837207219,3
DD,81.32,41836558065,2
DXC,37.12,8963908595,5
EMN,121.69,16999220615,1
ETN,156.39,63098212050,1
EBAY,56.47,36355516121,3
ECL,187.01,53246979227,1
EIX,62.81,23537986377,3
EW,110.31,67018475317,1
EA,130.28,37706263729,1
LLY,248.64,2.40498E+11,0
EMR,93.57,57762619592,2
ENPH,140.43,18935775879,1
ETR,105.24,21261263645,1
EOG,112.67,68489635081,1
EFX,221.44,27278882252,0
EQIX,703.32,63867990160,0
EQR,86.73,31730651993,2
ESS,324.24,21435415336,0
EL,303.91,1.10009E+11,0
ETSY,129.2,16648843238,1
RE,316.47,12650206471,0
EVRG,61.21,14475280149,3
ES,84.48,29052597542,2
EXC,42.13,42545752762,4
EXPE,214.36,31500364322,0
EXPD,109.51,18076718029,1
EXR,193.07,25827663014,1
XOM,78.46,3.30648E+11,2
FFIV,210.08,12326358877,0
FB,210.02,6.10456E+11,0
FAST,53.4,30166523504,3
FRT,120.3,9620578146,1
FDX,228.33,61680333916,0
FIS,100.17,60939585103,1
FITB,48.35,33812414072,4
FRC,175.07,29663787018,1
FE,42.97,23828673543,4
FISV,97.11,64463815575,2
FLT,243.59,19898708930,0
FMC,121.09,15278796297,1
F,18.78,73787102630,10
FTNT,319.95,50805431943,0
FTV,66.87,23527601825,2
FBHS,88.94,12616719971,2
FOXA,43.42,23701756036,4
FOX,38.56,23185202138,5
BEN,31.06,15332207877,6
FCX,43.5,64139168733,4
GPS,14.73,5580013069,13
GRMN,116.27,23159825254,1
IT,301.48,23990577168,0
GNRC,301.62,18950487595,0
GD,221.77,62614541161,0
GE,94.85,1.06216E+11,2
GIS,69.48,41323365528,2
GM,50.1,72884282615,3
GPC,127.6,18137299790,1
GILD,62.86,77626522211,3
GPN,141.44,41572803878,1
GL,106.39,11010048460,1
GS,360.78,1.16209E+11,0
HAL,32.31,30274374235,6
HBI,15.86,5500924973,12
HAS,99.56,14049929635,1
HCA,247,76714518704,0
PEAK,33.11,17716581602,5
HSIC,83.88,11867393382,2
HES,97.52,29969326269,2
HPE,17.93,23258279997,11
HLT,150.67,42806194843,1
HOLX,70.77,18207149784,2
HD,350.17,3.7306E+11,0
HON,191.09,1.25081E+11,1
HRL,48.1,26972981520,4
HST,19.3,13969086467,10
HWM,35.2,15103313030,5
HPQ,36.6,40736546976,5
HUM,422.38,53850821018,0
HBAN,16.38,23203492690,12
HII,187.09,7478818269,1
IBM,125.81,1.1498E+11,1
IEX,194.81,15079447922,1
IDXX,496.04,42531966249,0
INFO,111.99,46999368234,1
ITW,219.95,70295883013,0
ILMN,326.88,51157309595,0
INCY,71.51,15360340959,2
IR,54.14,21938548691,3
INTC,46.97,1.86218E+11,4
ICE,128.01,71824810889,1
IFF,134.96,35325523455,1
IP,48.34,18822707990,4
IPG,37.81,14519845329,5
INTU,499.4,1.34464E+11,0
ISRG,284.75,1.04126E+11,0
IVZ,22.62,10593167102,8
IPGP,140.78,7533709769,1
IQV,228.32,44368479235,0
IRM,43.81,12978981707,4
JBHT,195.39,20290550945,1
JKHY,175.1,12697075524,1
J,122.1,16054147338,1
SJM,139.61,15684840892,1
JNJ,165.28,4.46693E+11,1
JCI,67.12,46403212764,2
JPM,159.05,4.60611E+11,1
JNPR,35.57,11457933474,5
KSU,302.41,27315391035,0
K,67.34,23191374026,2
KEY,25.65,24614978786,7
KEYS,165.38,30313811534,1
KMB,137.01,46865224350,1
KIM,24.7,14848015399,8
KMI,17.1,38312526924,11
KLAC,363.1,56353724912,0
KHC,38.51,48341828402,5
KR,47.04,34799871159,4
LHX,227.35,43661946901,0
LH,274.44,25862741463,0
LRCX,587.71,80110182984,0
LW,69.5,10015330878,2
LVS,48.28,36745952759,4
LEG,38.48,5136514341,5
LDOS,96.81,13630087315,2
LEN,91.71,26628825604,2
LNC,72.38,13038433471,2
LIN,305.34,1.57862E+11,0
LYV,121.7,26724741784,1
LKQ,50.89,14864550340,3
LMT,389.89,1.0834E+11,0
L,63.3,15707399833,3
LOW,227.79,1.52166E+11,0
LUMN,10.09,10535575438,19
LYB,102.5,34443967349,1
MTB,187.32,24549819907,1
MRO,22.22,16537127134,8
MPC,80.41,48456633847,2
MKTX,388.55,14262531331,0
MAR,177.25,57739631626,1
MMC,152.3,78176597701,1
MLM,393.31,25039838598,0
MAS,59.37,14345625998,3
MA,375.69,3.65648E+11,0
MTCH,109.97,31244055555,1
MKC,102.31,26168801147,1
MCD,259.1,1.87267E+11,0
MCK,282.67,41504197759,0
MDT,104.88,1.4046E+11,1
MRK,79.52,1.94274E+11,2
MET,69.85,60846207930,2
MTD,1453.58,33089869660,0
MGM,45.62,20516029657,4
MCHP,72.2,41082971103,2
MU,94.1,1.05217E+11,2
MSFT,299.8,2.25349E+12,0
MAA,206.63,24600447135,0
MRNA,147.33,61479497304,1
MHK,148.69,10126526880,1
TAP,50,11047083862,3
MDLZ,67,95143266362,2
MPWR,459.88,21389147845,0
MNST,82.94,43306197822,2
MCO,333.62,61882916763,0
MS,96.27,1.76722E+11,2
MSI,224.27,38330937006,0
MSCI,538,43963443958,0
NDAQ,177.87,29408498830,1
NTAP,92.2,20945634434,2
NFLX,401.64,1.80794E+11,0
NWL,26.99,11359709377,7
NEM,70.25,55789867306,2
NWSA,23.12,13742040554,8
NWS,23,13467061212,8
NEE,76,1.48066E+11,2
NLSN,17.92,6286407404,11
NKE,149.71,2.33576E+11,1
NI,28.68,11372219198,6
NSC,272.07,68977767027,0
NTRS,118.85,25447410388,1
NOC,409.05,63214541685,0
NLOK,28.8,16809374868,6
NCLH,21.7,4648710368,9
NRG,39.57,9647737719,5
NUE,127.28,36426246716,1
NVDA,238.85,5.96715E+11,0
NVR,5082.42,17623279349,0
NXPI,190.52,51068569330,1
ORLY,679.86,46462711134,0
OXY,40.75,37722716864,4
ODFL,301.52,34297746469,0
OMC,86.11,18305834125,2
OKE,64.33,28155551480,3
ORCL,77.98,2.00148E+11,2
OGN,37.33,9450238977,5
OTIS,80.06,32749619638,2
PCAR,97.81,32918374563,2
PKG,151.77,14489886977,1
PH,304.21,39594658575,0
PAYX,117.04,43574308301,1
PAYC,329,19964039582,0
PYPL,106.94,1.21079E+11,1
PENN,48.64,8186718954,4
PNR,59.66,9961507896,3
PBCT,21.7,9071385324,9
PEP,173.92,2.39268E+11,1
PKI,183.09,23696967314,1
PFE,48.96,2.8039E+11,4
PM,114.13,1.72992E+11,1
PSX,88.7,37676574481,2
PNW,69.5,8026049042,2
PXD,238.55,58812453526,0
PNC,202.67,85110277382,0
POOL,465.95,18914183237,0
PPG,153.03,36146624593,1
PPL,27.2,20932727684,7
PFG,72.62,19532484271,2
PG,161.1,3.92135E+11,1
PGR,107.37,62359821727,1
PLD,143.79,1.09833E+11,1
PRU,115.89,44127754958,1
PTC,110.07,13465765913,1
PEG,65.28,33308784875,3
PSA,348.5,60831908379,0
PHM,48.77,12172904788,4
PVH,103.36,7334665990,1
QRVO,136.7,15063839622,1
QCOM,173.96,1.91209E+11,1
PWR,105.04,14773865160,1
DGX,133.86,16358491892,1
RL,127.01,9289217189,1
RJF,109.87,22696115510,1
RTX,95.67,1.44297E+11,2
O,67.95,27071342339,2
REG,67,11895817278,2
REGN,642.45,66447483088,0
RF,23.8,23590146466,8
RSG,117.66,37453412409,1
RMD,242.64,34807441367,0
RHI,123.1,13381313518,1
ROK,265.37,30820861519,0
ROL,32.68,15360952387,6
ROP,460.3,46864912756,0
ROST,95.14,33873427456,2
RCL,85.31,22199139770,2
SPGI,395.45,91575183247,0
CRM,197.09,1.97948E+11,1
SBAC,297.55,33051486123,0
SLB,40.46,58555836348,4
STX,109.36,24837062497,1
SEE,72.09,10502161502,2
SRE,141.39,44215241883,1
NOW,574.41,1.12944E+11,0
SHW,272.11,69813108761,0
SPG,143.15,48539439256,1
SWKS,138.91,23208701072,1
SNA,219.12,11578116997,0
SO,64.06,70778890243,3
LUV,47.86,27984620547,4
SWK,166.97,26892774474,1
SBUX,95.69,1.09719E+11,2
STT,94.85,35070833724,2
STE,232.99,22940242050,0
SYK,259.17,95726856236,0
SIVB,635.21,36334641325,0
SYF,43.58,23324929537,4
SNPS,300.22,44400305340,0
SYY,87.13,43185971873,2
TMUS,127.88,1.56988E+11,1
TROW,146.65,33178104839,1
TTWO,158.6,19001046105,1
TPR,39.62,10539872636,4
TGT,207.11,1.0234E+11,0
TEL,145.81,[phone],1
TDY,431.16,[phone],0
TFX,319.72,[phone],0
TER,114.94,19223306473,1
TSLA,892.72,8.72442E+11,0
TXN,167.27,1.60117E+11,1
TXT,72.99,15649957422,2
COO,402.2,21646007510,0
HIG,73.19,24381255895,2
HSY,210.56,42266240384,0
MOS,45,17100375444,4
TRV,172.68,42460304378,1
DIS,155.38,2.77464E+11,1
TMO,557.29,2.17774E+11,0
TJX,67.37,82755398233,2
TSCO,222.72,24747580685,0
TT,154.57,36165861576,1
TDG,658.17,36500740093,0
TRMB,69.97,18004494424,2
TFC,63.09,86269737533,3
TWTR,35.3,28493649674,5
TYL,416.69,17138936109,0
TSN,92.28,34412943759,2
USB,59.3,88708153292,3
UDR,54.96,17264181318,3
ULTA,378.07,20632427206,0
UAA,16.78,7053894632,11
UA,15,7239631423,13
UNP,251.59,1.66534E+11,0
UAL,48.22,15897720424,4
UPS,212.68,1.89189E+11,0
URI,317.15,23150865025,0
UNH,472.17,4.58934E+11,0
UHS,139.1,11824962601,1
VLO,89.83,36424696260,2
VTR,54.82,21389241990,3
VRSN,218.29,24077237722,0
VRSK,193.2,32022698506,1
VZ,56.31,2.33376E+11,3
VRTX,241.07,59555708289,0
VFC,59.9,23298168078,3
PARA,28.87,19173935502,6
VTRS,14.95,18570861529,13
V,230.96,4.92058E+11,0
VNO,44.58,8628511890,4
VMC,192.21,25095836366,1
WRB,94.03,16278132143,2
GWW,476.41,25480130586,0
WAB,97.96,18815712231,2
WBA,47.49,41576414743,4
WMT,143.42,3.91754E+11,1
WM,144.82,60578009477,1
WAT,322.23,20144098272,0
WEC,92,29598639594,2
WFC,58.23,2.3212E+11,3
WELL,85.29,37825367904,2
WST,372.94,27623835405,0
WDC,57.28,17612585534,3
WU,20.48,8325684638,9
WRK,47.59,12843130314,4
WY,40.06,29730524789,4
WHR,209.43,12396991769,0
WMB,29.81,37267718952,6
WTW,236.8,29117592235,0
WYNN,95.89,10944552850,2
XEL,68,36482398131,2
XLNX,204.03,48898481971,0
XYL,95.19,16723212047,2
YUM,127.1,37701788275,1
ZBRA,431.59,23155724667,0
ZBH,122.78,25380317841,1
ZION,74.12,11459579797,2
ZTS,199.5,92435616480,0